experiment_id,time_interval,lot1_stop_loss,lot2_stop_loss,lot3_stop_loss,take_profit,lot1_take_profit,lot2_take_profit,lot3_take_profit,take_profit_mode,total_pnl,mdd,win_rate,total_trades,sharpe_ratio,profit_factor,avg_win,avg_loss,max_consecutive_losses,status
12:3012:32_L1SL15TP41_L2SL60TP15_L3SL60TP41_fixed_points,12:30-12:32,15,60,60,,41.0,15.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL15TP41_L2SL60TP40_L3SL60TP15_fixed_points,12:30-12:32,15,60,60,,41.0,40.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL15TP41_L2SL60TP40_L3SL60TP40_fixed_points,12:30-12:32,15,60,60,,41.0,40.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL15TP41_L2SL60TP40_L3SL60TP41_fixed_points,12:30-12:32,15,60,60,,41.0,40.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL15TP41_L2SL60TP41_L3SL60TP15_fixed_points,12:30-12:32,15,60,60,,41.0,41.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL15TP41_L2SL60TP41_L3SL60TP40_fixed_points,12:30-12:32,15,60,60,,41.0,41.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL15TP41_L2SL60TP41_L3SL60TP41_fixed_points,12:30-12:32,15,60,60,,41.0,41.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50_L2SL60_L3SL60_Trailing_range_boundary,12:30-12:32,50,60,60,,,,,trailing_stop,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50_L2SL60_L3SL60_TP55_range_boundary,12:30-12:32,50,60,60,55.0,,,,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP15_L2SL60TP15_L3SL60TP15_range_boundary,12:30-12:32,50,60,60,,15.0,15.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP15_L2SL60TP15_L3SL60TP40_range_boundary,12:30-12:32,50,60,60,,15.0,15.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP15_L2SL60TP15_L3SL60TP41_range_boundary,12:30-12:32,50,60,60,,15.0,15.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP15_L2SL60TP40_L3SL60TP15_range_boundary,12:30-12:32,50,60,60,,15.0,40.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP15_L2SL60TP40_L3SL60TP40_range_boundary,12:30-12:32,50,60,60,,15.0,40.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP15_L2SL60TP40_L3SL60TP41_range_boundary,12:30-12:32,50,60,60,,15.0,40.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP15_L2SL60TP41_L3SL60TP15_range_boundary,12:30-12:32,50,60,60,,15.0,41.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP15_L2SL60TP41_L3SL60TP40_range_boundary,12:30-12:32,50,60,60,,15.0,41.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP15_L2SL60TP41_L3SL60TP41_range_boundary,12:30-12:32,50,60,60,,15.0,41.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP40_L2SL60TP15_L3SL60TP15_range_boundary,12:30-12:32,50,60,60,,40.0,15.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP40_L2SL60TP15_L3SL60TP40_range_boundary,12:30-12:32,50,60,60,,40.0,15.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP40_L2SL60TP15_L3SL60TP41_range_boundary,12:30-12:32,50,60,60,,40.0,15.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP40_L2SL60TP40_L3SL60TP15_range_boundary,12:30-12:32,50,60,60,,40.0,40.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP40_L2SL60TP40_L3SL60TP40_range_boundary,12:30-12:32,50,60,60,,40.0,40.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP40_L2SL60TP40_L3SL60TP41_range_boundary,12:30-12:32,50,60,60,,40.0,40.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP40_L2SL60TP41_L3SL60TP15_range_boundary,12:30-12:32,50,60,60,,40.0,41.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP40_L2SL60TP41_L3SL60TP40_range_boundary,12:30-12:32,50,60,60,,40.0,41.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP40_L2SL60TP41_L3SL60TP41_range_boundary,12:30-12:32,50,60,60,,40.0,41.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP41_L2SL60TP15_L3SL60TP15_range_boundary,12:30-12:32,50,60,60,,41.0,15.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP41_L2SL60TP15_L3SL60TP40_range_boundary,12:30-12:32,50,60,60,,41.0,15.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP41_L2SL60TP15_L3SL60TP41_range_boundary,12:30-12:32,50,60,60,,41.0,15.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP41_L2SL60TP40_L3SL60TP15_range_boundary,12:30-12:32,50,60,60,,41.0,40.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP41_L2SL60TP40_L3SL60TP40_range_boundary,12:30-12:32,50,60,60,,41.0,40.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP41_L2SL60TP40_L3SL60TP41_range_boundary,12:30-12:32,50,60,60,,41.0,40.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP41_L2SL60TP41_L3SL60TP15_range_boundary,12:30-12:32,50,60,60,,41.0,41.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP41_L2SL60TP41_L3SL60TP40_range_boundary,12:30-12:32,50,60,60,,41.0,41.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP41_L2SL60TP41_L3SL60TP41_range_boundary,12:30-12:32,50,60,60,,41.0,41.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50_L2SL60_L3SL60_Trailing_fixed_points,12:30-12:32,50,60,60,,,,,trailing_stop,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50_L2SL60_L3SL60_TP55_fixed_points,12:30-12:32,50,60,60,55.0,,,,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP15_L2SL60TP15_L3SL60TP15_fixed_points,12:30-12:32,50,60,60,,15.0,15.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP15_L2SL60TP15_L3SL60TP40_fixed_points,12:30-12:32,50,60,60,,15.0,15.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP15_L2SL60TP15_L3SL60TP41_fixed_points,12:30-12:32,50,60,60,,15.0,15.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP15_L2SL60TP40_L3SL60TP15_fixed_points,12:30-12:32,50,60,60,,15.0,40.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP15_L2SL60TP40_L3SL60TP40_fixed_points,12:30-12:32,50,60,60,,15.0,40.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP15_L2SL60TP40_L3SL60TP41_fixed_points,12:30-12:32,50,60,60,,15.0,40.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP15_L2SL60TP41_L3SL60TP15_fixed_points,12:30-12:32,50,60,60,,15.0,41.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP15_L2SL60TP41_L3SL60TP40_fixed_points,12:30-12:32,50,60,60,,15.0,41.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP15_L2SL60TP41_L3SL60TP41_fixed_points,12:30-12:32,50,60,60,,15.0,41.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP40_L2SL60TP15_L3SL60TP15_fixed_points,12:30-12:32,50,60,60,,40.0,15.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP40_L2SL60TP15_L3SL60TP40_fixed_points,12:30-12:32,50,60,60,,40.0,15.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP40_L2SL60TP15_L3SL60TP41_fixed_points,12:30-12:32,50,60,60,,40.0,15.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP40_L2SL60TP40_L3SL60TP15_fixed_points,12:30-12:32,50,60,60,,40.0,40.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP40_L2SL60TP40_L3SL60TP40_fixed_points,12:30-12:32,50,60,60,,40.0,40.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP40_L2SL60TP40_L3SL60TP41_fixed_points,12:30-12:32,50,60,60,,40.0,40.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP40_L2SL60TP41_L3SL60TP15_fixed_points,12:30-12:32,50,60,60,,40.0,41.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP40_L2SL60TP41_L3SL60TP40_fixed_points,12:30-12:32,50,60,60,,40.0,41.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP40_L2SL60TP41_L3SL60TP41_fixed_points,12:30-12:32,50,60,60,,40.0,41.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP41_L2SL60TP15_L3SL60TP15_fixed_points,12:30-12:32,50,60,60,,41.0,15.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP41_L2SL60TP15_L3SL60TP40_fixed_points,12:30-12:32,50,60,60,,41.0,15.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP41_L2SL60TP15_L3SL60TP41_fixed_points,12:30-12:32,50,60,60,,41.0,15.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP41_L2SL60TP40_L3SL60TP15_fixed_points,12:30-12:32,50,60,60,,41.0,40.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP41_L2SL60TP40_L3SL60TP40_fixed_points,12:30-12:32,50,60,60,,41.0,40.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP41_L2SL60TP40_L3SL60TP41_fixed_points,12:30-12:32,50,60,60,,41.0,40.0,41.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP41_L2SL60TP41_L3SL60TP15_fixed_points,12:30-12:32,50,60,60,,41.0,41.0,15.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP41_L2SL60TP41_L3SL60TP40_fixed_points,12:30-12:32,50,60,60,,41.0,41.0,40.0,,0,0,0,0,0,0,0,0,0,success
12:3012:32_L1SL50TP41_L2SL60TP41_L3SL60TP41_fixed_points,12:30-12:32,50,60,60,,41.0,41.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15_L2SL15_L3SL15_Trailing_range_boundary,13:00-13:02,15,15,15,,,,,trailing_stop,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15_L2SL15_L3SL15_TP55_range_boundary,13:00-13:02,15,15,15,55.0,,,,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP15_L3SL15TP15_range_boundary,13:00-13:02,15,15,15,,15.0,15.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP15_L3SL15TP40_range_boundary,13:00-13:02,15,15,15,,15.0,15.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP15_L3SL15TP41_range_boundary,13:00-13:02,15,15,15,,15.0,15.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP40_L3SL15TP15_range_boundary,13:00-13:02,15,15,15,,15.0,40.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP40_L3SL15TP40_range_boundary,13:00-13:02,15,15,15,,15.0,40.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP40_L3SL15TP41_range_boundary,13:00-13:02,15,15,15,,15.0,40.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP41_L3SL15TP15_range_boundary,13:00-13:02,15,15,15,,15.0,41.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP41_L3SL15TP40_range_boundary,13:00-13:02,15,15,15,,15.0,41.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP41_L3SL15TP41_range_boundary,13:00-13:02,15,15,15,,15.0,41.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP15_L3SL15TP15_range_boundary,13:00-13:02,15,15,15,,40.0,15.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP15_L3SL15TP40_range_boundary,13:00-13:02,15,15,15,,40.0,15.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP15_L3SL15TP41_range_boundary,13:00-13:02,15,15,15,,40.0,15.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP40_L3SL15TP15_range_boundary,13:00-13:02,15,15,15,,40.0,40.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP40_L3SL15TP40_range_boundary,13:00-13:02,15,15,15,,40.0,40.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP40_L3SL15TP41_range_boundary,13:00-13:02,15,15,15,,40.0,40.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP41_L3SL15TP15_range_boundary,13:00-13:02,15,15,15,,40.0,41.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP41_L3SL15TP40_range_boundary,13:00-13:02,15,15,15,,40.0,41.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP41_L3SL15TP41_range_boundary,13:00-13:02,15,15,15,,40.0,41.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP15_L3SL15TP15_range_boundary,13:00-13:02,15,15,15,,41.0,15.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP15_L3SL15TP40_range_boundary,13:00-13:02,15,15,15,,41.0,15.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP15_L3SL15TP41_range_boundary,13:00-13:02,15,15,15,,41.0,15.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP40_L3SL15TP15_range_boundary,13:00-13:02,15,15,15,,41.0,40.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP40_L3SL15TP40_range_boundary,13:00-13:02,15,15,15,,41.0,40.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP40_L3SL15TP41_range_boundary,13:00-13:02,15,15,15,,41.0,40.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP41_L3SL15TP15_range_boundary,13:00-13:02,15,15,15,,41.0,41.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP41_L3SL15TP40_range_boundary,13:00-13:02,15,15,15,,41.0,41.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP41_L3SL15TP41_range_boundary,13:00-13:02,15,15,15,,41.0,41.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15_L2SL15_L3SL15_Trailing_fixed_points,13:00-13:02,15,15,15,,,,,trailing_stop,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15_L2SL15_L3SL15_TP55_fixed_points,13:00-13:02,15,15,15,55.0,,,,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP15_L3SL15TP15_fixed_points,13:00-13:02,15,15,15,,15.0,15.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP15_L3SL15TP40_fixed_points,13:00-13:02,15,15,15,,15.0,15.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP15_L3SL15TP41_fixed_points,13:00-13:02,15,15,15,,15.0,15.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP40_L3SL15TP15_fixed_points,13:00-13:02,15,15,15,,15.0,40.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP40_L3SL15TP40_fixed_points,13:00-13:02,15,15,15,,15.0,40.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP40_L3SL15TP41_fixed_points,13:00-13:02,15,15,15,,15.0,40.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP41_L3SL15TP15_fixed_points,13:00-13:02,15,15,15,,15.0,41.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP41_L3SL15TP40_fixed_points,13:00-13:02,15,15,15,,15.0,41.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP41_L3SL15TP41_fixed_points,13:00-13:02,15,15,15,,15.0,41.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP15_L3SL15TP15_fixed_points,13:00-13:02,15,15,15,,40.0,15.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP15_L3SL15TP40_fixed_points,13:00-13:02,15,15,15,,40.0,15.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP15_L3SL15TP41_fixed_points,13:00-13:02,15,15,15,,40.0,15.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP40_L3SL15TP15_fixed_points,13:00-13:02,15,15,15,,40.0,40.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP40_L3SL15TP40_fixed_points,13:00-13:02,15,15,15,,40.0,40.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP40_L3SL15TP41_fixed_points,13:00-13:02,15,15,15,,40.0,40.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP41_L3SL15TP15_fixed_points,13:00-13:02,15,15,15,,40.0,41.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP41_L3SL15TP40_fixed_points,13:00-13:02,15,15,15,,40.0,41.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP41_L3SL15TP41_fixed_points,13:00-13:02,15,15,15,,40.0,41.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP15_L3SL15TP15_fixed_points,13:00-13:02,15,15,15,,41.0,15.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP15_L3SL15TP40_fixed_points,13:00-13:02,15,15,15,,41.0,15.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP15_L3SL15TP41_fixed_points,13:00-13:02,15,15,15,,41.0,15.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP40_L3SL15TP15_fixed_points,13:00-13:02,15,15,15,,41.0,40.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP40_L3SL15TP40_fixed_points,13:00-13:02,15,15,15,,41.0,40.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP40_L3SL15TP41_fixed_points,13:00-13:02,15,15,15,,41.0,40.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP41_L3SL15TP15_fixed_points,13:00-13:02,15,15,15,,41.0,41.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP41_L3SL15TP40_fixed_points,13:00-13:02,15,15,15,,41.0,41.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP41_L3SL15TP41_fixed_points,13:00-13:02,15,15,15,,41.0,41.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15_L2SL15_L3SL60_Trailing_range_boundary,13:00-13:02,15,15,60,,,,,trailing_stop,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15_L2SL15_L3SL60_TP55_range_boundary,13:00-13:02,15,15,60,55.0,,,,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP15_L3SL60TP15_range_boundary,13:00-13:02,15,15,60,,15.0,15.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP15_L3SL60TP40_range_boundary,13:00-13:02,15,15,60,,15.0,15.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP15_L3SL60TP41_range_boundary,13:00-13:02,15,15,60,,15.0,15.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP40_L3SL60TP15_range_boundary,13:00-13:02,15,15,60,,15.0,40.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP40_L3SL60TP40_range_boundary,13:00-13:02,15,15,60,,15.0,40.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP40_L3SL60TP41_range_boundary,13:00-13:02,15,15,60,,15.0,40.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP41_L3SL60TP15_range_boundary,13:00-13:02,15,15,60,,15.0,41.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP41_L3SL60TP40_range_boundary,13:00-13:02,15,15,60,,15.0,41.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP41_L3SL60TP41_range_boundary,13:00-13:02,15,15,60,,15.0,41.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP15_L3SL60TP15_range_boundary,13:00-13:02,15,15,60,,40.0,15.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP15_L3SL60TP40_range_boundary,13:00-13:02,15,15,60,,40.0,15.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP15_L3SL60TP41_range_boundary,13:00-13:02,15,15,60,,40.0,15.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP40_L3SL60TP15_range_boundary,13:00-13:02,15,15,60,,40.0,40.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP40_L3SL60TP40_range_boundary,13:00-13:02,15,15,60,,40.0,40.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP40_L3SL60TP41_range_boundary,13:00-13:02,15,15,60,,40.0,40.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP41_L3SL60TP15_range_boundary,13:00-13:02,15,15,60,,40.0,41.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP41_L3SL60TP40_range_boundary,13:00-13:02,15,15,60,,40.0,41.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP40_L2SL15TP41_L3SL60TP41_range_boundary,13:00-13:02,15,15,60,,40.0,41.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP15_L3SL60TP15_range_boundary,13:00-13:02,15,15,60,,41.0,15.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP15_L3SL60TP40_range_boundary,13:00-13:02,15,15,60,,41.0,15.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP15_L3SL60TP41_range_boundary,13:00-13:02,15,15,60,,41.0,15.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP40_L3SL60TP15_range_boundary,13:00-13:02,15,15,60,,41.0,40.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP40_L3SL60TP40_range_boundary,13:00-13:02,15,15,60,,41.0,40.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP40_L3SL60TP41_range_boundary,13:00-13:02,15,15,60,,41.0,40.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP41_L3SL60TP15_range_boundary,13:00-13:02,15,15,60,,41.0,41.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP41_L3SL60TP40_range_boundary,13:00-13:02,15,15,60,,41.0,41.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP41_L2SL15TP41_L3SL60TP41_range_boundary,13:00-13:02,15,15,60,,41.0,41.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15_L2SL15_L3SL60_Trailing_fixed_points,13:00-13:02,15,15,60,,,,,trailing_stop,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15_L2SL15_L3SL60_TP55_fixed_points,13:00-13:02,15,15,60,55.0,,,,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP15_L3SL60TP15_fixed_points,13:00-13:02,15,15,60,,15.0,15.0,15.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP15_L3SL60TP40_fixed_points,13:00-13:02,15,15,60,,15.0,15.0,40.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP15_L3SL60TP41_fixed_points,13:00-13:02,15,15,60,,15.0,15.0,41.0,,0,0,0,0,0,0,0,0,0,success
13:0013:02_L1SL15TP15_L2SL15TP40_L3SL60TP15_fixed_points,13:00-13:02,15,15,60,,15.0,40.0,15.0,,0,0,0,0,0,0,0,0,0,success
